potential_donors,donated
126671,0
113656,0
141021,0
135200,0
114619,0
101672,0
133122,0
139072,0
134204,0
106962,1
121093,0
120296,0
121788,0
137786,0
135256,0
138453,0
132450,0
114094,0
139735,0
118491,0
107225,0
101988,0
115391,0
123710,0
127686,0
123871,0
140823,0
116780,0
137984,0
101140,0
114168,0
101824,0
101942,0
123862,0
104683,0
115169,0
103534,0
115870,0
105967,0
114571,0
116805,0
126005,0
129334,0
125227,0
129137,0
122516,0
125461,0
119250,0
127361,0
120286,0
128482,0
134937,0
142593,0
120331,0
123436,0
142318,0
121849,0
140720,0
140485,0
120313,0
136399,0
142033,0
118416,0
124054,0
120629,0
136034,0
102423,0
129370,0
124033,0
105826,0
134231,0
126173,0
111506,0
112257,0
119612,0
113983,0
106314,1
111347,0
139407,0
135646,0
119480,0
114777,0
123797,0
104227,0
144607,0
110059,0
119493,0
136452,0
130454,0
135692,0
137313,0
126791,0
118892,0
117625,0
116842,0
115021,0
117830,0
136287,0
104512,0
123894,0
116147,0
121182,0
107701,0
121605,0
133705,0
133209,0
100333,0
137512,0
136126,0
138239,0
108903,0
141350,0
137360,1
136852,0
135426,0
114043,0
136300,0
104670,0
139593,0
137918,0
121517,0
113518,0
122857,0
120223,0
144468,0
101665,0
120844,0
140183,0
132900,0
115098,0
140562,0
105096,0
112905,0
127256,0
139756,0
136831,0
121989,0
111623,0
134828,1
114193,0
116875,0
125244,0
133649,0
115167,0
135850,0
134251,0
111501,0
127328,0
134640,0
128572,0
114585,0
111755,0
136637,0
109252,0
114799,0
103040,0
102927,0
123986,0
132689,0
126985,0
129944,0
100147,0
106161,0
128067,0
113441,0
118475,0
110554,0
115583,0
108757,0
106606,0
134351,0
137797,0
121598,0
111139,0
136579,0
125354,0
111388,0
115094,0
138735,0
138603,0
103286,0
110995,0
112571,0
101495,0
115617,0
126598,0
139543,0
120868,0
141603,0
104142,0
129132,0
103527,0
118599,0
130162,0
117774,0
102034,0
130167,0
112605,0
126376,0
102194,0
131260,0
123251,0
100273,0
124976,0
132273,0
144680,0
122895,0
108724,0
140971,0
111182,0
118196,0
116422,0
135620,0
127152,0
127093,0
102312,0
114931,0
115540,0
133363,0
128560,0
142792,0
138996,0
121629,0
101910,0
108561,0
131668,0
107049,0
123741,0
120277,0
123494,0
140929,0
123857,0
118203,0
128417,0
137835,0
119852,0
111238,0
132348,0
120356,0
115793,0
121157,0
102474,0
133426,0
108912,0
138377,0
140534,0
140694,0
123348,0
128037,0
106995,0
141058,0
116343,0
125168,1
141534,0
133439,0
111137,0
102727,0
127020,0
130618,0
123086,0
134697,0
116295,0
130383,0
142474,0
113815,0
118441,0
132390,0
135460,0
138707,0
136448,0
112158,0
125015,0
133431,0
132523,0
142185,0
129629,0
125067,0
116114,1
130847,0
117646,0
101876,0
104751,0
110511,0
122788,0
128130,0
126653,0
103447,0
136527,0
105904,0
132910,0
128446,1
132171,0
125639,0
115081,0
101049,0
138753,0
126649,0
112031,0
134747,0
140382,0
116149,0
142058,0
112236,0
124111,0
120694,0
131714,0
103621,0
106053,0
101309,0
132527,0
129146,0
142958,0
103041,0
131099,0
133909,0
132727,0
126219,0
127503,0
121604,0
103400,0
124091,0
101307,0
134676,0
105993,0
127843,0
129382,0
125532,0
119978,0
124746,0
133147,0
123192,0
113512,0
109839,0
134959,0
136695,0
130575,0
142199,0
120044,0
137412,0
125926,0
134761,0
102340,0
119609,0
135570,0
105551,0
130027,0
109280,0
104579,0
117888,0
111397,0
122940,0
113806,0
131931,0
115157,0
124179,0
131748,0
121035,0
100280,0
114393,0
116161,0
126837,0
118222,0
138931,0
115156,0
114116,0
116376,0
140894,0
132012,0
125512,0
127746,0
142511,0
135241,0
137754,0
112727,0
124003,0
121259,0
140015,0
127791,0
128694,0
100129,0
122593,0
139816,1
111697,0
139494,0
120380,0
124335,0
139692,0
113382,0
142141,0
110798,0
135602,0
110338,0
105631,0
139135,0
103397,0
135716,0
126192,0
125584,0
121603,0
141771,0
141209,0
128309,0
140161,0
100375,0
124312,0
142157,0
117196,0
120702,0
113097,0
103483,0
129639,0
113195,0
112088,0
122832,0
115138,0
120509,0
122379,0
116207,0
124015,0
138391,0
113925,0
115984,0
130290,0
139846,0
133342,0
116971,0
120490,0
125697,0
133814,0
117008,0
125417,0
102440,0
122622,0
103225,0
115071,0
103610,0
117761,0
124131,1
114391,0
120413,0
119418,0
139194,0
101116,0
118571,0
124565,0
137023,0
110822,0
118835,0
139899,0
139968,0
133326,0
138369,0
121298,0
125143,0
128768,0
126414,0
116066,0
138627,0
107827,0
117546,0
124763,0
119249,0
102684,0
139893,0
118165,0
100376,0
141309,0
118244,0
110574,0
141507,0
133742,0
140797,0
127440,0
118074,0
131550,0
138896,0
102258,0
106809,0
128819,0
122562,0
127581,0
103119,0
129555,0
142076,0
106903,0
117395,0
139583,0
141396,0
142103,0
126730,0
126740,0
102610,0
114071,0
124360,0
125456,0
125750,0
130522,0
125758,0
120074,0
120185,0
144507,0
127867,0
121689,0
135141,0
113190,0
107558,0
128866,0
127975,0
136217,0
129162,0
106011,0
138945,0
132960,0
133370,0
117640,0
119649,0
102330,0
123431,0
139749,0
117504,0
114882,0
129023,0
116036,0
120981,0
117276,0
109935,0
102199,0
141759,0
119269,0
129791,0
122177,0
136286,0
128032,0
115756,1
125334,0
137365,0
102436,0
126728,0
127418,0
118375,0
108890,0
120589,0
142937,0
112918,0
126911,0
137477,0
128961,0
127362,0
100808,0
133143,0
124257,0
108271,0
114156,0
111967,0
116977,0
131644,0
114229,0
106173,0
121780,0
133897,0
121675,0
115499,0
109141,0
105419,0
135754,0
123588,0
122410,0
113856,0
107333,0
122293,0
112921,0
123791,0
120162,0
143204,0
125741,0
117891,0
136876,0
140601,0
115398,0
117112,0
117057,0
133091,0
135682,0
124056,0
125248,0
128849,0
110828,0
119010,0
120540,0
109236,0
112953,0
138291,0
128681,0
122087,0
143037,0
100160,0
103982,0
107101,0
120617,0
115912,0
111314,0
114825,0
135145,0
110463,0
110849,0
120515,0
125050,0
113142,0
110263,0
137507,0
128423,0
142881,0
134279,1
123190,0
121148,0
125757,0
100220,0
140750,0
103837,0
130170,0
102396,0
120300,0
123015,0
120901,0
121040,0
126151,0
110825,0
129001,0
127170,0
111720,0
140838,0
129296,0
106379,0
140624,0
126724,0
113529,0
103930,0
112232,0
106536,0
109077,0
126561,0
111067,0
137588,0
107535,0
128467,0
114674,0
111879,0
103863,0
136938,0
128948,0
131478,0
109483,0
123601,0
118457,0
106946,0
115730,0
127462,0
106025,0
134684,0
101346,0
128936,0
138836,0
113074,0
140890,0
120338,0
120079,0
130813,0
139734,0
123118,0
127865,0
132834,0
131626,1
103107,0
142246,1
125987,0
135075,0
102930,0
123814,0
130035,0
119708,0
126980,0
142880,0
128162,0
101157,0
103017,0
136756,0
140041,0
116216,0
118625,0
103083,0
121566,0
127598,0
122572,0
105834,0
125841,0
134842,0
129468,0
123202,0
125912,0
130055,0
122696,0
115761,0
137195,0
106787,0
134659,0
137226,0
137598,0
131057,0
129481,0
137069,0
140047,0
106828,0
107400,0
141644,0
131916,0
100146,0
127959,0
112809,0
123212,0
113466,0
100638,0
130351,0
129052,0
126738,0
121483,0
134219,0
136184,0
104626,0
121863,0
130863,0
128606,0
130900,0
139119,0
102593,0
119030,0
111522,0
141807,0
114581,0
127631,0
110266,0
130508,0
110587,0
121155,0
133095,0
126817,0
142373,0
139294,0
103111,0
115384,0
103308,0
125966,0
121266,0
100217,0
142003,0
101103,0
103624,0
124526,0
120402,0
120722,0
144666,0
124018,0
111025,0
140143,0
119575,0
117736,0
129636,0
137164,0
139784,0
101003,0
138220,0
100991,0
142000,0
109371,0
144583,0
110172,0
127973,0
102357,0
126194,0
123353,0
134814,0
109530,0
133246,0
108613,0
136290,0
104086,0
141379,0
108141,0
137995,0
127931,0
110094,0
129291,0
124074,0
121966,0
120073,0
130525,0
116919,0
129245,0
105422,0
103800,0
127702,0
111414,0
133280,0
132665,0
129536,0
126234,0
129592,0
135333,0
129492,0
137285,0
124688,0
108307,0
133926,0
134538,0
129309,0
125843,0
127351,0
138134,0
111650,0
113296,0
103404,0
106121,0
114096,0
121181,0
139116,0
139711,0
131485,0
130076,0
119561,0
129931,0
112608,0
123872,0
124748,0
138531,0
121587,0
101329,0
138977,0
105275,0
131586,0
132963,0
131350,0
115367,0
111827,0
124484,0
125923,0
132597,0
109992,0
140146,0
118567,0
135251,0
118239,0
113822,0
118774,0
113688,0
103330,0
122673,0
126513,0
104732,0
122017,0
103966,0
119824,0
129823,0
129810,0
132121,0
126784,0
136699,0
126260,0
129822,0
112086,0
104137,0
135743,0
124654,0
123905,0
121601,0
133348,0
108981,0
103568,0
105661,0
131395,0
138716,0
132478,0
100018,0
105236,0
102504,0
128289,0
142239,0
130933,0
126131,0
129288,0
134032,0
121963,0
114265,0
125888,0
141111,0
130724,0
132722,0
136630,0
141217,0
125789,0
131628,0
132023,0
131200,0
110564,0
103177,0
133577,0
136719,0
126896,0
127667,0
139475,0
128605,0
124212,0
119756,0
109576,0
112997,0
126770,0
134167,0
100587,0
133630,0
132893,0
114150,0
112397,0
121885,0
101404,0
132624,0
112630,0
114795,0
132799,0
110381,0
142081,0
129705,0
121043,0
137553,0
122772,0
134056,0
121890,0
122084,0
122116,0
120383,0
129293,0
123505,0
125693,0
121929,0
133393,0
120608,0
127304,0
103210,0
129436,0
127518,0
137255,0
138089,0
104793,0
121106,0
136443,0
114062,0
141041,0
119232,0
117775,0
120034,0
134329,0
107055,0
140836,0
140321,0
112548,0
121453,0
126358,0
105627,0
118114,0
111606,0
133754,0
124886,0
139201,0
141371,0
119532,0
130616,0
129880,0
113312,0
111595,0
136194,0
103789,0
110175,0
119546,0
111957,0
109937,0
140774,0
112557,0
131729,0
100132,0
116077,0
142861,0
104353,0
105325,0
103823,0
119628,0
141590,0
105006,0
101660,0
123873,0
107653,0
106937,0
119783,0
126573,0
109019,0
104786,0
117899,0
106421,0
101537,0
119589,0
131486,0
134988,0
132790,0
125519,0
140022,0
120069,0
114675,0
133203,0
137760,0
101196,0
115791,0
129685,0
134354,0
102323,0
142182,0
135509,0
106202,0
110974,0
130992,1
120486,0
113139,0
134881,0
105804,0
135445,0
103418,0
127713,0
123003,0
142548,0
121736,0
107226,0
122408,0
121099,0
127894,0
122510,0
141092,0
110942,0
119338,0
131700,0
127157,0
120140,0
136561,0
122042,1
110848,0
115818,0
138883,0
115562,0
123104,0
124773,0
123753,0
128252,0
125152,1
109567,0
119685,0
134647,0
139396,0
128996,0
128530,0
115580,0
113639,0
121599,0
141061,0
120674,0
131535,0
119868,0
106793,0
117697,0
129368,0
122234,0
140588,0
138655,0
105314,0
133520,0
129572,0
133338,0
119748,0
133498,0
124419,0
117028,0
115312,0
124792,0
113232,0
131808,0
126179,0
126469,0
143034,0
141264,0
136268,0
120782,0
106742,0
114738,0
104015,0
138971,0
142612,0
137396,0
121515,0
142159,0
106450,0
128616,0
115768,0
125262,0
132955,0
140008,0
130541,0
106153,0
110455,0
120676,0
116886,0
106101,0
132621,0
114643,0
110316,0
136958,0
114651,0
127592,0
120561,0
142439,0
142746,0
119666,0
121743,0
114314,0
137867,0
125726,0
132511,0
142597,0
127413,0
140421,0
115335,0
108812,0
127102,0
135139,0
105312,0
138216,0
108154,0
103641,0
123809,0
129220,0
136576,0
115687,0
111988,0
113083,0
116774,0
129198,0
144399,0
140354,0
134642,0
122724,0
139216,0
116855,0
124425,0
133345,0
141919,0
100173,0
119739,0
128240,0
116447,0
130596,0
139453,0
122481,0
121738,0
140810,0
100567,0
113052,0
139367,0
144491,0
126963,0
116115,0
130025,0
101251,0
104767,0
101154,0
133949,0
131519,0
134855,0
131622,0
136313,0
111463,0
111639,0
128030,0
144652,0
120278,0
113842,0
114981,0
131029,0
125408,0
103907,0
124943,0
116629,0
125964,0
121688,0
113399,0
104987,0
124588,0
128315,0
135131,0
108109,1
114928,0
123806,0
137065,0
114771,0
122168,0
135369,0
140616,0
129510,0
127694,0
124384,0
137621,0
134740,0
133692,0
140417,0
138722,0
122141,0
129954,0
132830,0
129338,0
140558,0
106347,1
106104,0
140931,0
123585,0
112106,0
126107,0
103464,0
133464,0
138090,0
104461,0
128937,0
132355,0
135747,0
142860,0
101370,0
139570,0
118296,0
108864,0
118542,0
128276,0
117392,0
123132,0
112449,0
113812,0
137505,0
120992,0
113412,0
141245,0
124138,0
129942,0
129144,0
119215,0
119477,0
106480,0
139714,0
131786,0
141182,0
106057,0
122714,0
115064,0
135438,0
119504,0
118169,0
127648,0
127696,0
116168,0
138736,0
124576,0
139808,0
139469,0
141570,0
114980,0
141994,0
136086,0
121396,0
131012,0
123256,0
101757,0
105533,0
144376,0
121260,0
119991,0
102858,0
142338,0
117235,0
109606,0
126079,0
111296,0
126239,0
121219,0
102078,0
138153,0
126157,0
141051,0
107544,0
124834,0
142078,0
120234,0
140495,0
111862,0
101995,0
137986,0
132804,0
133029,0
114919,0
100955,0
122106,0
133189,0
131717,0
113792,0
101288,0
116042,0
120513,0
109308,0
120422,0
128974,0
141597,0
101786,0
108258,0
128059,0
126238,0
115387,0
141943,0
104782,0
119961,0
113004,0
141044,0
140232,0
130608,0
135518,0
144502,0
123646,0
118078,0
114103,0
103884,0
130660,0
140718,0
120717,0
133710,0
119403,0
125298,0
137382,0
135712,0
128574,0
100899,0
141075,0
115684,0
116052,0
131346,0
101399,0
134889,0
123765,0
128451,0
104205,0
112136,0
135999,0
139130,0
106228,0
120204,0
124367,0
142644,0
139979,0
107405,1
137946,0
129078,0
131814,0
142583,0
135178,0
141905,0
115482,0
113249,0
125773,0
105863,0
113093,0
110503,0
136202,0
103223,0
140782,0
127618,0
126895,0
140657,0
121449,0
141065,0
139769,0
120036,0
124115,0
140036,0
127515,0
113553,0
135718,0
100433,0
101227,0
108811,0
107865,0
101246,0
135229,0
110377,0
135883,0
105210,0
139881,0
123298,0
101151,0
141852,0
122175,0
115106,0
125540,1
124328,0
144521,0
131771,0
117113,0
139412,0
111443,0
142359,0
118013,0
119458,0
120436,0
135862,0
102113,0
126948,0
140540,0
130707,0
118627,0
120681,0
111628,0
142323,0
138818,0
102999,0
142036,0
141810,0
136191,0
139076,0
124493,0
130486,0
117519,0
100763,0
112247,0
115007,0
139461,0
141461,0
140334,0
124709,0
127774,0
134649,0
112884,0
129993,0
102681,0
103131,0
142008,0
133119,0
114739,0
101961,0
137863,0
108002,0
132854,0
130908,0
136263,0
139479,0
142808,0
138494,0
130867,0
127889,0
105719,0
131002,0
138998,0
137501,0
136041,0
102747,0
128122,0
103353,0
127251,0
140564,0
111187,0
114174,0
102417,0
136952,0
104780,0
135614,0
136922,0
131472,0
134183,0
132992,0
102788,0
141017,0
136604,0
125768,0
120875,0
134084,0
111135,0
132967,0
138226,0
113527,0
125077,0
113839,1
114731,0
140941,0
132044,0
117692,0
124998,0
141185,0
104583,0
125399,0
102316,0
133854,0
119289,0
133763,0
135522,0
109326,0
105966,0
117895,0
139529,0
134762,0
127794,0
136618,0
141293,0
110100,0
120349,0
101782,0
125289,0
133251,0
118185,0
125191,0
127027,0
134164,0
140794,0
137920,0
103792,0
105640,0
137640,0
104946,0
103280,0
142461,0
129085,0
101900,0
134281,0
139767,0
101595,0
116697,0
142400,0
111209,0
125563,0
128136,0
134982,0
128855,0
128066,0
104222,0
141354,0
114929,0
107384,0
103019,0
134898,0
112186,0
127350,0
119244,0
124060,0
135649,0
102288,0
113099,0
129840,0
125207,0
125833,0
112011,0
139143,0
140708,0
112527,0
139391,0
117215,0
115860,0
118477,0
141019,0
111083,0
125785,0
142945,0
136598,0
137309,0
129593,0
138015,0
115655,0
124164,0
106729,0
133676,0
121915,0
131418,0
106994,0
100094,0
123583,0
121917,0
128912,0
141456,0
133330,0
125454,0
119421,0
140163,0
139509,0
115431,0
129690,0
128861,0
139226,0
108161,0
135973,0
133315,0
121405,0
133886,0
137668,0
141608,0
116268,0
141367,0
113798,0
140552,0
125277,0
128568,0
128916,0
124995,0
139800,0
137861,0
131598,0
128365,0
119939,0
103787,0
137433,0
133925,0
140441,0
103003,0
110734,0
141002,0
132794,0
120132,0
140976,0
109703,0
130699,0
125686,0
118265,0
129991,0
133046,0
107511,0
121615,0
100186,0
104885,0
139309,0
128109,0
118460,0
127363,0
139338,0
130600,0
138551,0
111204,0
142885,0
105772,0
122935,0
136809,0
126042,0
102400,0
114551,0
132357,0
120370,0
121715,0
129949,0
101486,0
140179,0
120077,0
129259,0
142507,0
125745,0
120641,0
127158,0
121455,0
118696,0
128551,0
102732,0
128542,0
117300,0
115556,0
133468,0
137815,0
140072,0
110494,0
109925,0
119074,0
109124,0
122918,0
121681,0
101865,1
139164,0
115410,0
124846,0
105339,0
132734,0
133462,0
128239,0
139585,0
135286,0
131103,0
120643,0
119206,0
124238,0
114180,0
118767,0
132610,0
106465,0
132319,0
125982,0
116676,0
104196,0
130038,0
131394,0
106427,0
121854,0
109809,0
127333,0
123017,0
139225,0
130246,0
132490,0
116524,0
128791,0
123700,0
131709,0
120750,0
108512,0
117765,0
143144,0
107657,0
109030,1
102087,0
132321,0
128086,0
110038,0
126939,0
103633,0
104035,0
135140,0
100731,0
118122,0
133717,0
135528,0
102759,0
133259,0
128345,0
135830,0
117977,0
134295,0
114987,0
123947,0
124291,0
103983,0
128462,0
131462,0
135192,0
120877,0
105976,0
138695,0
103733,0
140655,0
130118,0
140297,0
135979,0
140044,0
129570,0
109729,0
140776,0
100611,0
109566,0
139202,0
111277,0
135313,0
123152,0
138197,0
135027,0
143022,0
113300,0
116619,0
142021,0
127100,0
106958,0
126116,0
115413,0
139723,0
137458,0
138779,0
135977,0
135400,0
136444,0
142862,0
116387,0
137945,0
103133,0
118694,0
138207,0
118820,0
140857,0
139989,0
140799,0
127121,0
123464,0
123085,0
128210,0
119501,0
133755,0
140322,0
132850,0
124959,0
125250,0
112440,1
107734,0
100576,0
123096,0
131603,0
129916,0
112022,0
131895,0
105686,0
139746,0
125375,0
111953,0
124863,0
137607,0
139073,0
134114,0
138600,0
112982,0
117674,0
142130,0
111596,0
123290,0
111654,0
111579,0
125725,0
132099,0
126139,0
123460,0
121277,0
100896,1
121944,0
104535,0
121525,0
102102,0
122478,0
123502,0
123134,0
141972,0
135175,0
139482,0
123812,0
111857,0
125485,0
141272,0
127241,0
133687,0
116292,0
129620,0
115495,0
128583,0
138472,0
118856,0
128371,0
141927,0
119928,0
125195,0
136020,0
128049,0
137071,0
129604,0
114905,0
123555,0
131283,0
119885,0
111479,0
141806,0
138036,0
135812,0
104099,0
122054,0
136400,0
133044,0
123478,0
132608,0
129768,0
116254,0
140617,0
101438,0
101330,0
105931,0
134950,0
129006,0
142981,0
114925,0
125467,0
138111,0
141301,0
126314,0
131180,0
129140,0
127928,0
130859,0
111126,0
134921,0
111616,0
125805,0
118775,0
120944,0
103438,0
131518,0
143077,0
137274,0
133184,1
107811,0
130983,0
129340,0
132749,0
106422,0
111763,0
108954,0
134725,1
120645,0
109208,0
106646,0
119094,0
135058,0
136785,0
113941,0
101117,0
143087,0
114888,0
129150,0
133183,0
103968,0
132382,0
119456,0
126277,0
135840,0
126968,0
119688,0
105568,0
134462,0
107438,0
113799,0
128653,0
105717,0
124722,0
125086,0
137346,0
109419,0
138009,0
122647,0
126591,0
116652,0
121471,0
140128,0
133540,0
141152,0
134705,0
101509,0
116556,0
140482,0
125000,0
114197,0
131505,0
128673,0
120209,0
139224,0
137508,0
122048,0
117741,0
120779,0
133011,0
127871,0
140658,0
122267,0
101458,0
122569,0
129731,0
120913,0
132851,0
126200,0
105882,0
101202,0
126088,0
109207,0
128072,0
137201,0
112034,0
129194,0
126319,0
118288,0
119425,0
135246,0
128635,0
133586,0
108674,0
132189,0
110027,0
116444,0
111979,0
141155,0
106638,0
108040,0
115779,1
135534,0
135809,0
142380,0
142232,0
106220,0
129857,0
118333,0
128201,0
132510,0
117960,0
130504,0
111223,0
125323,0
138853,0
124356,0
144577,0
117881,0
110318,0
142427,0
142434,0
130421,0
120261,0
121362,0
104455,0
122586,0
131402,0
140697,0
105140,0
114449,0
129803,0
130179,0
104755,0
109798,0
123653,0
133358,0
113981,0
138916,0
125363,0
115940,0
130857,0
125530,0
135063,0
126998,0
119473,0
122682,0
126917,0
120613,0
127289,0
104233,0
138360,0
137825,0
140230,0
141681,0
128368,0
117409,0
133495,0
119605,0
138501,0
123508,0
108868,0
133449,0
135836,0
106426,0
122720,0
111403,0
134285,0
130374,0
134694,0
127543,0
141726,0
126097,0
103616,0
129758,0
132625,0
125449,0
108402,0
109535,0
132339,0
141648,0
124202,0
129074,0
124399,0
118859,0
129427,0
128083,0
119588,0
120382,0
136068,0
118615,0
107710,0
119008,0
106885,0
128939,0
124875,0
132896,0
141139,0
123566,0
117022,0
122590,0
125769,0
121579,0
112879,0
132898,0
124735,0
125320,0
122874,0
103910,0
131967,0
100164,0
115857,0
138995,0
139231,0
106323,0
102493,0
140972,0
144616,0
122021,0
134111,0
122392,0
131893,0
130553,0
120299,0
105444,0
117902,0
107744,0
144402,0
134433,0
100218,0
130996,0
136582,0
140780,0
139624,0
118862,0
111831,0
109765,0
141226,1
133767,0
142858,0
121560,0
109063,0
111574,0
137476,0
123319,0
111454,0
118241,0
122476,0
129256,0
137130,0
102354,0
121986,0
109156,0
110488,0
114222,0
141179,0
127697,0
120464,0
141594,0
122608,0
101927,0
110937,0
141844,0
133148,0
118991,0
129769,0
120251,0
116150,0
103736,0
125650,0
123632,0
139000,0
137963,0
141659,0
112976,0
144384,0
133399,0
129872,0
134350,0
136009,0
129835,0
140580,0
105641,1
130142,0
122043,0
113470,0
142370,0
132029,0
121127,0
132565,0
125534,0
102875,0
105628,0
126340,0
134471,0
121406,0
119751,0
113635,0
118700,0
122450,0
132901,0
130194,0
125189,0
135679,0
120226,0
131358,0
102958,0
121066,0
122986,0
117471,0
109826,0
127617,0
118932,0
118906,0
130684,0
116922,0
120406,0
121710,0
102884,0
141782,0
134246,0
105056,0
139481,0
134559,0
109514,0
143019,0
113109,0
136612,0
112486,0
128874,0
117349,0
125332,0
109411,0
104881,0
123368,0
112775,0
115200,0
109205,0
102365,0
132815,0
131072,0
133665,0
101212,0
100868,0
133809,0
122137,0
107144,0
100137,0
101339,0
125704,0
121662,0
132055,0
124342,0
103849,0
101161,0
134443,0
111897,0
104857,0
141434,0
120392,0
134853,0
113351,0
135694,0
119000,0
109773,0
126271,0
106624,0
143148,0
106591,0
134799,0
138564,0
114611,0
122944,0
141160,0
139203,0
129746,0
108467,0
132843,0
103121,0
103861,0
138778,0
131745,0
114855,0
108886,0
125446,0
120683,0
114169,1
123924,0
129455,0
139147,0
111977,0
120773,0
119638,0
126601,0
132484,1
113699,0
117397,0
136675,0
124874,0
118847,0
111230,0
133083,0
140475,0
122566,0
138816,0
104587,0
125504,0
122074,0
131979,0
137254,0
108312,0
107497,0
130620,0
122480,0
124618,0
118672,0
127737,0
131839,0
113712,0
118449,0
100284,0
104153,0
132268,0
107736,0
123077,0
115277,0
108286,0
117490,0
118999,0
131489,0
135171,0
116981,0
134090,0
111932,0
133035,0
134711,0
118161,1
130657,0
142469,0
133516,0
126722,0
112083,0
101118,0
102281,0
137779,0
113247,0
140763,0
125950,0
126831,0
133844,0
109784,0
103172,0
101422,0
140416,0
106961,0
107940,0
106297,0
103079,0
118105,0
103913,0
126266,0
111790,0
120312,0
140338,0
142403,0
105125,0
117957,0
141504,0
123581,0
128838,0
134773,0
128977,0
142941,0
105193,0
133415,0
128587,0
100527,0
118521,0
138672,0
124161,0
109788,0
107094,0
119152,0
119898,0
103967,0
135666,0
120529,0
125499,0
129718,0
132768,0
103939,0
107251,0
112726,0
125724,0
120858,0
106542,0
110782,0
127726,0
113461,0
139663,0
138497,0
103871,0
102119,0
134342,0
108369,0
131657,0
101135,0
136165,0
126849,0
139484,0
117489,0
111076,0
121557,0
110205,0
115456,0
139031,0
129363,0
119436,0
130842,1
113504,0
125044,0
130010,0
103790,0
134652,0
107172,0
113589,0
139184,0
111870,0
120399,0
122947,0
111583,0
120980,0
129607,0
100066,0
121004,0
105409,0
121352,0
129317,0
125928,0
128354,0
118544,0
100196,0
137791,0
124535,0
115033,0
119326,0
103936,0
128922,0
138962,0
123297,0
119696,0
125027,0
136702,0
141311,0
139664,0
139185,0
115187,0
115880,0
102666,0
135232,0
123525,0
127556,0
123773,0
142048,0
104172,0
101629,0
124010,0
120130,0
128892,0
114248,0
110328,0
126230,0
140671,0
133669,0
130146,0
141649,0
142505,0
136982,0
129188,0
142369,0
115237,0
120599,0
142579,0
139380,0
124044,0
142002,0
122279,0
142872,0
116578,0
144225,0
130912,0
120316,0
126288,0
138283,0
100529,0
121753,0
104539,0
119466,0
126597,0
139782,0
103381,0
141910,0
113896,0
111673,0
102219,0
111491,0
125038,0
114379,0
137931,0
124624,0
141880,0
141390,0
141900,0
142564,0
127122,0
122277,0
124591,0
139255,0
129169,0
125680,0
133194,0
105550,0
103430,0
135702,0
109732,0
132482,0
122204,0
134185,0
129097,0
132670,0
136615,0
134020,0
116692,0
124136,0
139395,0
111412,0
118610,0
138433,0
116965,0
118604,0
130862,0
116564,0
117704,0
135345,0
103676,0
132312,0
109135,0
103183,0
124005,0
140272,0
121965,0
140766,0
141510,0
144394,0
141345,0
102083,0
142825,0
120501,0
106743,0
101231,0
123042,1
113707,0
111421,0
102979,0
126159,0
121338,0
128807,0
119158,0
134775,0
135940,0
128882,1
115657,0
141289,0
129211,0
117819,0
125743,0
125374,0
135989,0
132924,0
144231,0
101862,0
124544,0
113964,0
124969,0
125096,0
129392,0
107530,0
113318,0
123962,0
106423,0
128565,0
110310,1
113961,0
130036,0
128414,0
135326,0
109971,0
118686,0
121156,0
119741,0
108807,0
113780,0
101403,0
104710,0
142950,0
125124,0
132573,0
109617,0
138186,0
136539,0
122361,0
126703,0
139002,0
108088,0
137416,1
126685,0
138890,0
141961,0
121366,0
109456,0
124500,0
108197,0
125641,0
106482,0
134572,0
111995,0
102769,0
132481,0
137947,0
113251,0
122082,0
138130,0
117958,0
108993,0
141008,0
123560,0
127291,0
138820,0
105853,0
121379,0
133722,0
130139,0
137604,0
120829,0
129272,0
128766,0
132937,0
119446,0
116214,0
117524,0
139690,0
140654,0
139160,0
141131,0
130131,0
116624,0
129365,0
134613,0
137565,0
134460,0
112121,0
140131,0
121704,0
100641,0
131767,0
134217,0
139824,0
123210,0
118785,0
130231,0
140244,0
133079,0
141626,0
110037,0
112277,0
125099,0
124090,0
109777,0
119992,0
140107,0
124325,0
135690,0
133385,0
115252,0
140122,0
124743,0
100624,0
128814,0
134914,0
118876,0
122891,0
133432,0
102523,1
135821,0
141322,0
101599,0
110967,0
129484,0
142191,1
109821,0
141312,0
123186,0
118021,0
122416,0
122324,1
112052,0
104551,0
120823,0
119399,0
129906,0
120542,0
119392,0
131040,0
123887,0
115247,0
132003,0
106697,0
106864,0
133906,0
101903,0
108485,0
133482,0
100021,0
119680,0
142013,0
119875,0
129924,0
121569,0
129560,1
131723,0
140194,0
132477,0
142851,0
142948,0
142295,0
109108,0
125732,0
109367,0
128556,0
144534,0
111377,0
141468,0
144568,0
107991,0
102352,0
122796,0
112115,0
133571,0
113353,0
112420,0
121984,0
109051,0
137119,0
101540,0
132907,0
139191,0
128657,0
130252,0
118075,0
116633,0
128984,0
114018,0
134866,0
108079,0
125181,0
117893,0
113678,0
131971,0
103786,0
104985,0
130760,0
142509,0
137559,0
142093,0
111934,0
124135,0
130249,0
109286,0
121868,0
133932,0
129568,0
133474,0
106963,0
124962,0
144673,0
130479,0
132602,0
141068,0
116572,0
142800,0
118967,0
142865,0
144660,0
118385,0
132485,0
125642,0
103379,0
119432,0
120393,0
126583,0
121814,0
140262,0
140293,0
